Adreno 660
Adreno 660
Adreno 660
Mali-G78 MP24
Mali-G78 MP22
Adreno 650
Mali-G78 MP14
Mali-G78 MP14
Mali G78 MP10
Adreno 640
Adreno 630
Mali G77 MP11
Mali-G77 MC9
Mali-G76 MP16
Mali-G77 MP8
Mali-G77 MC7
Mali-G76 MP14
Mali-G76 MP12
Mali-G76 MP10
Mali G77 MP5
Mali-G57 MC5
Mali-G72 MP18
Adreno 620
Mali-G57 MC4
Mali-G57 MC4
Mali-G52 MP6
Adreno 540
Adreno 619
Adreno 619L*
Mali-G76 MP5
Mali-G72 MP12
Mali-G76 3EEMC4
Mali-G57 MC3
Adreno 618
Mali-G71 MP20
PowerVR 7XT GT7600 Plus
Adreno 530
Adreno 616
PowerVR 7XT GT7600
PowerVR 7XTP-MT4
Adreno 615
Mali-G71 MP8
IMG PowerVR GM 9446
Adreno 612
Mali-T880 MP12
Mali-G52 MC2
Adreno 610
Adreno 512
Mali-G72 MP3
Adreno 430
Mali-T760 MP8
Mali-T860 MP4
Mali-G52 MP1
Adreno 510
Adreno 509
Adreno 508
Adreno 420
Adreno 418
Mali-G51 MP4
PowerVR GX6450
Mali-T830 MP3
Mali-T880 MP4
Mali-G71 MP2
Mali-G71 MP1
Mali-T880 MP2
Adreno 506
Mali-T760 MP6
Mali-T628 MP6
PowerVR G6430
Mali-T830 MP2
Adreno 505
Mali-T860 MP2
Mali-T760 MP4
PowerVR G6200
PowerVR GE8320
Adreno 405
Adreno 504
Mali-T628 MP4
Mali-T830 MP1
Mali-T720 MP2
Mali-T604 MP4
Mali-T760 MP2
Mali-T720 MP1
Adreno 308
PowerVR GE8100
Adreno 306
Mali-450 MP4
